CID,Frequency
WSVEQZ9,0
FSZTP3E,15
PQQZSL8,15
FUL8A2F,3
BVNY0R8,13
4Q2YKNA,3
JKW5IZQ,1
NSOPC7L,0
33BWI31,0
A8YKL6A,2
GALXALP,9
6WTIBPG,6
APVE9H2,5
PAAY2CF,1
8QUM1TG,4
R70SO42,1
1V7WLXF,3
JG6EP2R,16
W0UTE7O,2
8ALMNML,9
WIKDT5T,7
KW6LJ21,3
046FK0C,3
M9RW3RN,14
ALLUTRG,2
Q1854J3,1
PHR8N2H,3
FSWK3RI,3
FDIUB5U,0
1870EFM,1
TIXBRDH,1
0REGHPR,7
VQJWRGJ,3
7YLQ15O,1
BYQIK5R,1
TFAZWGP,2
NHYRDZO,7
O3NRB57,2
VDEAZY3,21
ELY3R42,12
HECKAP4,6
1GUKIWO,7
LCB0F7M,0
TLU5615,4
MEQSDAM,1
K4JVDTL,0
PLLBOBH,7
JAY54XA,1
P0N1Z0O,1
Q09Y3A6,2
1N0BDGB,1
T6LNIA8,17
LH7XDNX,8
40WZNIL,7
8LA6LWC,3
J2HEYBR,12
287AGAK,3
HF950CV,7
YK1FV63,3
XAI4H53,1
Q2Q2SBB,0
D8MUXUT,19
02BFXNO,2
IUI45PB,1
QNDFECH,0
SPRT4XR,2
OG1BKLV,7
96IM26J,8
N5J9ZAG,0
FI28PEX,13
8PCW51N,3
M1JHQ26,5
J9S1F4N,30
GXUYBS3,0
JSKPWY5,7
EKJIEQF,1
8D1A652,13
H3DCX55,0
6AM88I3,0
M1BA923,1
WSVG6Y9,54
1A00YOB,4
M4CXS29,1
WQLY148,3
G17ETV7,14
EEU7O70,16
PT19IX2,2
BY1WFQ3,0
TIW1ES4,0
WYA9CQR,3
JQUMNNV,8
30BXAPV,3
ZD54KHH,0
WBTXJ1A,2
DAF05Y3,6
BM3LC90,15
I7P2V3S,4
3UR8I3N,14
K6X9VYP,32
C43Y1CX,1
TSQP8O8,5
LV7OJKH,2
E4ZWBIY,14
L08GWNO,2
QI3QPL2,3
H7OF7NH,12
Z1ZV7CM,7
IMS4KZG,2
KNQC6OA,2
D4U3J3F,5
H0ZSFVU,2
SH8DVQX,0
DLO3Z41,1
QDKHYYH,3
BKEXLR4,10
7UIWYLG,14
Z26DKQO,1
NY02TG0,3
B3BDPCW,1
883SP10,1
V0RV180,15
JATJMX8,2
FQD6ELD,20
69UNE4P,2
15IRNJT,4
YP8RBT9,5
C9L2N9G,0
OLONDLY,6
W9GJNEX,24
JABM9HW,15
Y2KAJHW,14
2H1C5NW,5
1EB4H3C,25
K1WQQML,2
BBQ5EHW,3
QID5Q74,2
D7MX7UJ,2
RDE4AHT,4
1EMU3S7,1
I5SH7I5,1
T37YKQQ,58
3KHFH3E,3
WK3LHAO,2
71H1BZY,2
7WR7696,6
HPOR198,1
20VHCJZ,26
92T7X8Y,4
8GB0K4N,0
G9RXU8L,6
5EMWG6C,2
ZZ19MGB,2
MJAZ629,1
R3SO7KJ,1
L2HI5CG,10
8RB30JN,1
61I2FWW,9
RNNTBR9,0
Q4S3Y2F,3
BKXSPRP,3
SLVCVGZ,4
QGTOB4H,10
5IZL020,5
100SZUA,1
LSNKFTR,2
YBPVSPT,1
GDU8FTL,1
0YM9PL8,33
U7P4N3D,0
VHXTMC5,14
S1SJNJX,9
BC9NUI1,0
91QHHGW,1
8SNYS7A,0
X4A0182,4
KFTFUKP,1
EOTNZRP,17
TBJPWJ0,2
TN1H0ER,2
YFVT0YK,2
0HUMB5G,8
9MZ9G3R,5
F6TCIZL,4
GNWXUXH,9
RGBJ3CJ,1
1MNYB2U,1
GW6QKJU,1
QHLKMNI,11
F7ICH6C,4
HU372E1,3
09Q8XMF,3
GW5WFOS,16
OYW0ENN,3
C0JNY1H,2
GNH82QY,2
HVZ0TVA,1
8I2KIGY,10
FTVQR3A,1
HN929WX,2
YXO8GH3,3
K3FO85I,8
N2DM05B,2
1PYTQET,3
T1A6ZR7,1
YUAGG7U,26
4Q79X69,1
QSBN2T0,12
4WT3BKK,14
X1KY2QN,1
R7Q8YDA,3
LXRXT3P,4
E72IXME,2
1OA7BFB,2
95S1Q0J,3
XILELDQ,1
F8Y76RZ,0
A3O5ZBY,27
E4IHEDY,2
BXWJKO9,3
1VEW3S5,0
I5V4S8F,2
TXNS38T,1
GU1KW0P,2
BZWDVV0,3
GB81AGC,1
5KKQMLV,1
XZDKQN7,1
DOBUHJQ,1
NDV7DYO,11
4XT1EKV,37
3HX9ZKK,1
AHISO6Z,1
SSDG3NZ,1
6SW44V8,10
IDXMLON,1
XAA9U5J,5
JBW0GRW,0
1P1FAUZ,0
MAL9YPT,6
LG6Q789,2
RXJQ5K6,4
6ETHYC1,10
2449TBA,22
B3EZDVI,6
N787420,4
VZZ0LCW,3
G6SEP5H,7
261KP5K,0
QKEKL3Y,5
F1UGKCU,23
1927GKC,3
NIUCJE5,1
YBBYWW9,3
LCQMSLZ,0
N7Z3VRT,1
L94IFOB,6
VC5ZCWC,1
UVZOJQX,5
H5LGGFX,7
WNKO3XG,2
T3VMBL4,12
QBQAUCR,1
HCJ14C1,1
K87HQYB,2
MXV9T3L,0
8BZR1IV,19
491XLIU,1
UDZLL4V,4
08BB1CN,1
OOINMCG,16
W3T15IR,21
MFEB42I,4
O39WC15,7
J4XM3E0,2
54Z9PEG,18
7XUJ2FW,1
AV37JRU,2
ZU7X2IU,1
8KJZGMX,3
AKN9OUN,1
B1RAOR1,5
HELTBYX,2
HOAEPWD,13
RH0PIDZ,4
N1LYW34,3
N4RY5TR,0
REHZITA,14
54IDHS1,8
2NAKW3U,12
YCH2QHO,2
7RKPEEZ,3
3Y7W5SK,1
DIK6YWI,0
0Q0U9NJ,3
H1RMVXC,2
XUFHUWW,10
HQDGH4S,4
VWOS20V,4
3XG1E7E,1
I9P870D,5
WWOEUJV,1
TIW9S1J,6
XOH9J1I,11
0ARG139,1
1WFOT9K,1
I59OGCE,1
EJS4AQX,1
D70JPF5,1
5UD2H04,1
V12ZQSZ,0
M3ZY3GH,7
3IYY5WW,4
PIBUDWM,1
286R7U5,5
XMBW3C3,7
EO6K72S,6
O5OHLJ7,1
FJAYT4D,12
5OYWFQU,4
ERY5FGP,2
8DTKQC6,2
9F27MQ1,1
DPYFJQ9,1
UW43H1W,1
03O25YX,3
A0IXED8,14
ZI65D7C,5
5ETTDSW,1
KJGHWYA,3
G742F23,5
7E5IUS2,1
MASAI3T,1
JWOXRP9,14
7VOSPUM,9
ALW06UF,1
8OTJSJ5,1
5C3OXXQ,1
CPB3TM5,1
C7OBDTR,5
1BF65AO,6
XSEYP7I,19
DRYMRLH,3
JB4Z89A,2
N405JSH,1
HN9XJTE,2
8IPSABL,9
KOYTGH1,1
IH9LXID,2
E4JTTIJ,5
U3O3UXR,2
V08XMEZ,0
8PXUN1Y,4
ZP2Z8YS,1
A7QXGRC,3
1EL78SZ,18
MZE9XJ5,1
V0K4QNY,5
PAE8ZVD,6
BNN5TIT,1
JUBO0XC,4
P6UIB1D,4
B07ZLLS,8
1VDS4BE,26
916TER2,0
ENTPEW7,9
2H4H600,5
V1N4KLR,5
QNINDAC,13
PJLNCWX,1
6ZYMXBO,1
DISIA4N,0
VAZ9BXB,0
H1XYJQ5,2
ETXFATK,5
GNKU5KS,1
AIVGQKB,2
YC88INA,4
G1SVMXX,2
RZ9HVHK,7
R7MG8OT,0
H5QNJC7,3
NUWB7AJ,6
T07EBWG,4
N4UBGFD,3
LK3PZGC,1
PV2FU9Y,2
89TMWPK,10
P9PEYYE,1
SYYOS3C,10
QLTM7Q6,0
Q9YJZ1Q,32
6IP3NHV,0
Y97SU86,6
HF6MTEE,0
EVOHOMS,4
9UYPRD9,0
XSEVXXM,6
CRH4MZF,3
838FTYV,27
WX1P7X4,1
LWQT5SF,3
IVCMBD9,1
JYQY993,10
WG0CEO7,6
L5FR5PS,10
HFS9ITQ,31
ZWF09SZ,3
GFP878J,1
QW6XT5Y,0
9ZVD9OS,3
Y6O32Y6,4
A621XR9,3
QLAOTBZ,1
P5SDPBJ,2
6X59ZZN,1
DMWRKZO,3
ACFF1YA,7
V3KXI1C,4
R1Q63XV,2
FUO6L7A,1
HFGUGIH,5
LOJJJPV,3
EELR5RG,1
FDY9NFN,1
MDCGPP7,1
CRZ9HEO,2
543AJ2U,17
0F3X3SF,5
YYP2Q5U,12
6EYUODS,8
WBWZ3LH,1
AAYB6K2,4
MEZY0P9,1
8SMQF32,5
N63TNTH,4
CUYBCAV,1
Q3ELVGB,1
MUB3AZU,1
PXYQ77E,2
EEPZUVF,5
ORZSBPF,3
5S5U2MJ,5
YZKCZM8,10
8XNLTPH,3
0ISANP8,33
6N6BK88,12
EIEEPRQ,7
33DSV88,6
LYBQVP0,3
WERMJ51,3
X75X28I,1
FDTQ1AF,7
8Q3PMWF,1
05WLWVZ,0
2FSSUVJ,21
9SFY75C,1
RVKYFQ1,1
BFD5X2I,1
MY60FGP,18
CNTG66J,1
HJIEYBL,2
E0ES6OY,18
8Y1MABM,4
30J2ZCC,0
633FVVQ,7
5VHHEMF,1
5ZHNFJA,0
OF8HJYC,5
CT9W7UG,2
CP1JLP5,1
N20BENB,2
YZ6UGOG,0
XJPBOQX,1
9PGJJ60,2
DX8D5CB,1
ZP7F6O0,4
SW1IQK3,3
BHDKLTO,14
30Z5BLE,13
T0D7L5M,0
ZRIE70P,2
GTVGPDD,0
4HPU9GK,8
2KFFKR6,4
SNXQTXK,12
VGCXYNK,2
PMNMY38,25
GY0JOO4,0
5JAH9XC,0
EIUTNWH,30
JPY6I2K,31
TCR4YHP,1
80HFZGM,5
2I0QXOC,6
4R0RGFU,31
3O4X6UM,3
8EZIQR0,2
4EYX8UP,4
PZDHY65,1
NIVD0CL,1
8FQ345R,3
Q0RMTO3,1
XWSN6H0,1
WI8NNMU,5
IBY5UQ5,2
EA10H0Z,2
WGKMUB4,1
31LSSYM,1
65CZ6LK,1
ON0VN1N,13
ZRXGTTP,2
WIYO94P,0
32IWXL4,2
5NVH21I,1
88UXGXE,2
PNZ28WE,3
L2AZ3EH,2
XRJXBQ8,3
6EJOKQN,3
WD1615F,1
8F2AYLH,1
44D4KLL,0
EO3R5VE,1
IBSZ2IB,5
KZUE5OF,0
UMMFAW1,1
UCVQXAG,1
DBV5KAU,1
4MZ8CDI,7
85ZP3W6,1
B88B6C9,7
15OEH3H,2
5AC7GYG,0
A3YDBSI,1
0QXHZYJ,34
JH5GQ3W,1
AHQD2DU,2
BS1SMEM,1
1OVVCDJ,14
IOS568G,1
QJC0055,18
ORM9XZD,0
BAT0KNN,1
GW7XIRU,2
T44E1D4,11
DP1ELUR,1
7QBZOD1,10
S9GRTTV,2
CX1JSWJ,10
51XPH4V,10
QOQV6YI,6
XVZNJGL,3
7UIIN7C,2
KQNL0C6,1
EUNIXQA,12
BJ5GRQ6,1
F8SFBID,16
E5BCNDB,8
PEZEXBB,1
7KV4DYT,1
Z1KKOUK,1
N1QQPR9,0
M9LXXRV,7
4W4QZAE,3
THOIG34,3
NVI8Q90,5
7K3UR5G,1
B1B48WA,0
37NN651,1
IY0E7H9,2
1EN1DSU,0
RMB5BC2,1
MS8OSRT,4
XUK95Y2,4
TD01L3T,13
7YCUYYP,2
U9ECWSY,12
439O2UP,16
TKCXL0R,5
98V5N8D,2
X4U1SU1,5
Y0JWJNR,9
0F0FY09,1
Q3JPYBG,1
WEN1BDG,1
8UG9609,4
IY0S7BA,1
NIJE0GT,19
1QQ6YQO,16
QC4PFP8,2
HWA4O4T,15
QJVM5ZL,1
NAU8UJP,14
OJZ04XQ,8
AOKXWF5,9
TAB3QQ9,1
0PBDOTT,20
O9C8F9K,2
T1EVBTE,7
HNG35MG,2
P7K6CRM,1
DYPLDJC,1
PN1H3DO,1
3ZA9K14,7
I8U16RI,1
1T3I2OB,2
463DK1R,2
0R2375O,0
PDV9TO4,5
WWPAZ1I,1
YMCAATM,20
2TWWD7O,36
JZ3KH4N,2
KSUO7N6,2
J7RI1WX,0
R3CSC50,7
XP6MPJ3,3
2EDRE6R,1
QFGK555,1
L9E58CK,2
RIRO2TH,14
4V3NA89,0
HBS3OY7,0
N9UX1QF,2
4ZOXYDB,2
T3IF4L8,5
WRQAXT3,4
YEXGBSF,1
W1HCLNP,5
JHYBK2P,0
EP9N7I4,0
2JE9X3V,2
BNMHP2G,28
QMJLT1X,4
Z8YSOMU,3
ESYV8W9,1
9DQLG4E,8
CLSTN95,2
YA5L9DH,9
JO1FNRA,12
O83NGJ2,50
GXSZC0M,5
X01GBP8,1
MZTM9BG,2
T5B3H13,2
SVE023W,3
HVPCW1T,2
DRAF6N2,7
9G3QD0E,5
XWCETFO,1
0FRF6AM,0
83CO07Z,6
462LN0Q,1
QYEWUPT,0
GEECTFW,0
G0GF65E,0
Z7NPK9Y,11
WGMA0TZ,2
5PNW70Q,7
TDMKJRC,6
KGHM7N0,6
8FU2214,3
ZDZPQN4,2
FOUTCU8,1
RK3MUXC,6
XYFTOHA,5
0DOHXFH,9
KXXRD9J,114
F6R5NDY,0
4JJ90C9,4
YZYR76X,2
9PP42SA,7
Z1X0BAS,5
TPHFR8L,1
U24X9L7,3
E0WEAX3,2
KPTFDUU,2
UGUIH0Z,3
PYJL5G2,1
6FC89AE,5
RRYQ3EA,2
YGPNF5D,0
VP2MQ1N,0
ZR0OBHP,4
5R89F74,1
FI473ZR,3
092N1TK,1
LBNXZYN,1
OSOZS7J,3
3Z9E0IP,2
YER7JDP,9
6VBUL4C,7
7RFJXCG,7
3V24VH9,6
3ZGN4MT,3
T6OFRAP,5
1WQV4JF,19
8OMI6HY,6
AE2VYOL,0
1AP508C,6
USVOA5C,1
QKXMYX7,2
GRKDJBC,2
C6CJVII,2
SB6YPUA,0
Z75VMM9,0
ZWW12ZF,1
HWQTN99,6
SMQ7Z41,3
2KTS30R,6
8OXLRZ7,0
AOHI5WY,2
4GLZS1I,4
XV9UZTN,2
MC5KSTT,6
CAFYUVU,1
86G37VX,2
RWXNWVV,3
W0CC41P,1
XSL1A8O,1
179E40X,8
M1Z6RLM,11
VNSYHHZ,1
JE4EZ7X,0
1UP9RD8,1
ISMQNY3,0
RF6HABT,1
T2SFZ1D,1
NGBQQFN,0
02C0DWD,2
001XN9X,0
8Z7DJTN,3
B5G64EA,0
4UZKXW2,31
KURMY1K,0
R15VDGG,4
311XMM9,4
E4JGYSY,1
GQGXPMY,7
4T05Y4K,1
IG8CYKJ,10
82MBNJR,1
AHQYP2H,1
IQWPLJI,3
4LBRN9J,3
ZCACZRZ,2
QI0KWU4,0
77353AS,1
Y1ADLGY,1
DGE94VS,1
U98MC8Y,0
CQSB5NM,6
9GGIZCF,2
GEBJ318,0
IRQ2S35,1
IZ17PI0,43
96AVMWD,3
4RYIRJL,1
AURHUYN,1
RYFCWET,1
99DXHOT,13
EA51M2G,0
MTDD35Q,1
IAVE0AF,4
M1G3OA3,9
KSSNJ25,1
2N6Y3I6,13
ZBUQM1Z,0
NQSUZC2,0
ZDDY9KY,3
G5FZ8Y0,2
8APU2S0,2
ZM5H9K2,0
S1X085Z,3
1F6NPZL,4
99FJJPX,0
R6F4PSG,5
BEJPPQU,6
KAN7X14,2
CK90RQJ,10
SRQDFW5,0
16U8B2H,5
M2BPBLS,1
5024KNZ,27
MM2P0UE,3
37Z9H7C,4
E3AL0L0,0
T0O7QD5,3
EVBN001,1
4Q4SWS6,11
QZG096C,0
ILEQZ08,0
05U3JC7,1
1TET574,0
5OH7A72,4
IRPSTIF,11
X5GMXJZ,5
SBZOMFN,0
P5P6FK8,1
38Z01BI,18
D914G8O,2
B6H87UB,0
ACDR5FG,1
XD42UWV,1
1TVJMJH,1
XSTG618,2
DSB05A9,1
EHTEQFM,19
MGPBLQH,1
XRAXPVA,3
ZC686ZE,1
CQX670H,12
VGAIVWE,0
JXOGASB,3
P11A26L,3
DGADT50,4
L44NPVE,1
INQDHN4,0
4KWJJH3,0
KN6XUXX,2
5728M8R,1
KGT24KF,3
0WPRRMJ,21
XYW78JA,0
D1D77HJ,3
9B2KZUA,4
33FCRSH,5
UO1AZ56,1
2PJE01P,0
EE3AFUU,2
LYITKM8,0
YUHHHC9,0
C6VORN0,0
4SOQGC3,5
W0ZCVQQ,2
SNXA1Q2,6
3SUUWES,15
27G5AQM,1
KJQNTZJ,2
40968GR,1
4QWQFHK,4
O6Y6U1F,20
8S6E0JF,1
GSO5B5S,24
7FI8P5U,5
H3LVVMY,0
RAKH9IL,5
RCJ95QK,23
G98X2U7,1
RF2IVPW,1
0Z777PT,16
4HDR68Z,4
CGZXKO3,3
NBMET2S,0
N156V2L,1
0Z457CX,0
DL3FF89,12
M9BQCGL,1
ORSKGOL,11
XJ1OU3D,4
OUBB10X,5
8XUA4S0,1
VW4KV3B,2
JHXFXGN,3
5X3XBK3,0
6PWKEPD,1
L8YQOVY,0
UTZHGC3,1
XX49UVT,1
OXT03YB,4
E7JAGJ6,1
T8GKYFL,1
UX53DE7,1
XFE0QCE,22
WBVSH4S,4
CF7XZFO,13
5BB3NVC,1
QX4DB2P,11
901G7FP,2
C3EDCNL,1
IFXAKWX,1
L10LO89,5
7OICNDQ,19
94XZPT4,5
EVLNX9L,4
NXSZHTX,46
CH8LV51,3
8TH8IWM,6
EL10UMU,0
RU9J719,1
0G8T9ES,4
XC1W8O3,4
ML2EJ3H,1
UEOH16Y,4
C5YA1C1,7
SOXWI9G,0
7BB6814,3
2S3N7KX,15
HBM96ZV,2
5S7GVTA,7
R32275W,3
0CWS0C3,7
2EBAIOX,27
90PYVN9,3
UE8L8VY,1
4X44D7M,1
H8U7C3M,1
H640WJU,5
6WFZX85,7
RKCAYDZ,1
LFH8TV2,66
PB7R2RS,3
H5CGFVN,2
GY3EPC6,1
LBUIKDQ,5
HCB8M3C,2
FEKPF9S,7
V2FST4B,0
X7KRFDA,2
7R9DAWU,0
1EDAKBS,3
CDXXAYD,16
VF0RLOF,1
AYUYPA0,8
P2ERU7Z,1
SM5SHH3,11
95Y0M8U,0
J2J9WK2,3
H9O30FF,3
RGNYGDA,0
2D7WW51,32
0AULQ4Y,3
OEAVE5K,1
546JSPT,4
W81HMSB,4
ZVTV8KG,1
I1GVXLO,1
RZT5VYU,2
0UUFVSU,1
K7GZK4F,1
14BNHZB,1
J8VKIMR,16
IIDI2Y3,5
IN7XFYL,2
27140UF,2
WB681BO,8
LURCBZQ,0
T1956RO,4
34UOGHM,0
ZM9EUGJ,2
9XPYHT6,22
K3RGL6T,6
36IPIEN,14
7AMCAGF,12
QUX2XIZ,0
JSCG8DE,2
YYDRRVZ,11
5U1GMLJ,0
RU0AODV,7
JLYBI0A,3
B2C89QJ,1
61OMBZU,1
QCKFT4W,4
5P1ZFNC,11
XXDL2RJ,10
9U33UT3,19
4XXZHCD,25
ED14FYC,19
05QSOVV,5
9YEW3GZ,2
AWI749H,7
WANCJVK,8
IR6XO8V,7
ZNRMISI,6
7C12V1W,1
JQ3BFF4,3
631EMF1,10
VE5D5F5,1
61VUTVI,4
8ULDI4D,11
BF5WBLV,6
ZK6QJZT,2
S4UWV4M,1
ENVGWSL,1
JNZ9T0I,8
1NSINKS,2
KKJLC33,1
QZ1IQGY,0
PS0OAFH,1
U74R79Q,0
FAQZF6C,2
2SULEW9,4
WWI6YGH,1
YUEKOOH,19
V8HOR8X,1
CAWYDZJ,2
YEHWW31,2
FDSIRBW,1
OCBSXQS,10
UKNRLJF,6
JPNJEH6,2
ZD7DPT7,3
FTOI8SO,5
KQDMT5T,17
8ALFLJ4,2
54APP1G,2
TYG32JC,8
H51P9N8,2
7UC7XUM,3
QBHCDF2,1
O7HPXEJ,1
YMNYX0L,4
80SJLJS,22
J972WG4,5
Z4ILA7G,1
FW0TD63,0
W39FRNE,1
NX4LU4L,32
MDGJRJ3,5
SD5GYX0,6
90VW46W,2
YMBTS42,7
G3G3EB9,12
5IGP28R,4
5MS1G86,5
SLX1FID,7
ZGG9UVG,1
2K1CDF5,1
HO5VZUY,27
RAZAMFV,2
B7XQXNR,1
YDAE2GO,1
4C20EBF,2
SB6K0P3,2
HZ3OUKL,2
8TULULU,1
F37UGG6,23
UDOWO31,4
LVPQ0AH,1
9YVRGB1,2
DUTC0B5,7
BOSL9BX,9
8YW0PPI,23
VDEJEMP,146
VUGTVBM,2
AEQXH31,1
W19JYID,0
LD04L1H,1
NUSTDRB,6
G3NXCS1,4
8S4S7PY,2
Z81ASO5,39
B8XDP8T,3
L7C8HC4,2
5WXJZQB,1
C7ZEYGU,2
IVFI90V,1
66AX8WA,10
VBR821H,1
LRD01SQ,4
9WAPFI9,1
IQDTJQU,4
GPNGO4R,4
50OD4R7,1
GOLIIC9,1
K4VUI33,2
L1TCSXE,4
A4MJFTC,15
DTZBMYV,3
Z807E6A,0
DQOKJLF,3
R742ZQY,2
G06WRA3,6
94JOSGR,2
02G76GA,3
0I4326W,1
YYL713T,3
U7LOKA4,3
93K0SGU,0
YY24S7B,1
KKIKFKM,1
2VTXA4Y,6
RJAEMKS,1
TDY9KSI,3
D78AOST,1
MFSZVI8,4
L0Y7U97,0
QDGRD9B,1
TQ2RK5E,0
TFW6X5G,11
R88DX0A,2
B3A3VC1,5
VBY9NQW,1
E2BAD7Z,19
XORCQAR,1
L0WDFU5,0
B27X2DU,35
JWVLYQL,0
KU0F05U,2
IGIY6XK,8
JYO6MVL,22
0GKTXC4,12
8HZUI61,2
YW43ELU,0
9EQP1E2,3
X6SFFN9,10
X8BK4DW,103
B46GWC3,1
67HVIFZ,1
JQ3G58Q,1
XT02PTO,3
YXVMWK6,2
GNL1XVR,1
0J622JL,2
9U9F7U3,8
AS9PYP5,6
988I08P,6
R5UHHIB,5
KSBVEC4,14
69S2T6W,2
DA84Q1E,1
6I2HL0Q,2
YBHMEG4,5
69FMQSN,4
558003B,0
EXUM0IM,10
34TSGHG,0
19DECP5,8
PPUND7O,1
0F8TE9V,3
7KEXEVH,13
EFVPAI5,7
MQRA1IM,2
6LIVJ9N,3
4F11TS5,1
AUPO5BN,5
TKLKLO1,0
7T3XZUB,1
XJPGCZR,17
SSZMMBS,3
6L9ZWNX,0
HBTBKMQ,1
5O4E3Z3,3
0RPYM87,6
98REM6J,3
P6UGWEB,0
GNUQQUX,1
7VI55K9,4
XZHT1IH,3
2NBLF40,1
2XM2GVL,17
GJ2UVZR,2
A2O38YI,5
V19H1OG,3
F1X8FTR,8
2GHSFWM,1
5DIG0JF,1
LTT1PTQ,3
Q12G734,9
RE2XLPL,3
E6JEVX4,2
SJJP8PM,3
UMH0DGI,1
59IUV69,5
1R4K55N,2
4KG28FP,0
DJCH77H,61
PC38VRZ,1
KBYFTOV,1
CK4Q6F9,4
7KCJ88K,15
01JF6J2,1
EFN0PTW,3
5KM8XGP,1
0BHQWOQ,1
0GIN1QD,1
LYTAAV0,9
10W6Y7S,57
5U9AXM8,16
U4LCBVA,14
XBD8QVM,4
0RI27HN,6
B28LJKM,119
94D0YEL,0
QEN10E4,0
F1J4XYK,28
XDWQSWS,3
24BIGYR,13
49U7IJ4,15
ZOVXAFO,1
VMTQR7M,13
9TKY1KK,3
VTUAJIR,1
EH2NTF2,0
ECCXZVI,1
9JNRMDQ,23
UF3PB20,1
BOAQ5J9,3
1W5DV1G,16
F6TTH8M,2
JBI9S7N,1
9IBWPUE,9
C6XXCV6,0
283GFB0,4
6C2H9RE,1
SRI2U8O,8
729AGLR,2
FUCTUDS,1
P5K5LH9,1
QG6KMBN,19
2CQYM4T,5
F8Z5Q9Q,4
Y0NMMTW,21
QJWVCCB,0
ZLC1JW7,4
ZQIXREG,2
RWP7WAK,9
9NLX24D,6
R4HC3LA,42
0XSMHZ6,1
ET64MVK,0
N5SRZRS,3
7DQ7RY4,3
SOS1EPK,2
HUMI2I0,0
HXC10D9,1
T1JQGE2,26
LZ0ZQYZ,2
18D6EIJ,0
UGDBHKN,13
JPXCL4D,1
HA57OBV,0
KO1F246,7
I2DZQPC,3
OXHHGKU,1
0EP019J,10
1VGJ69S,4
RPZJ8EA,10
FHX0GBA,3
GPISF6F,7
UW8TCLI,8
RO0DKOZ,11
4DA0XOF,3
K7IN2LO,2
HH9816T,41
26DS9AM,1
L4EYSQG,5
UOG1GPS,5
VGZCZCY,5
0UY0RLL,4
ID0ZXTQ,2
ATW0ZV5,10
8GCISRP,36
9TSVMA0,1
JKDK5R6,2
2XRAI2C,11
0UXNBKM,1
0IKT962,4
COPZPCT,6
GTLYAQO,0
QVVEOU0,11
569RD04,1
SGVJML5,0
YKXN1MX,0
AQCHF60,3
GQD4SXD,1
X60EXTT,6
JBOZE25,2
PH3R6K0,0
3TKZXQ8,1
MD81O26,1
5D12LM2,2
ED3TOM0,1
0Z5IF56,0
MJY357W,10
V1SP0OW,2
T112B05,11
QNUFR3T,1
GL5I0JK,6
LR83NRI,1
286LDGG,5
8PBHLUH,2
6US7NK1,1
NUP6MJE,3
MDKFS46,0
NOKYRRQ,18
5LYF4UJ,1
9OELQJJ,1
S6LBI8N,3
KJWSJBB,1
M3CXUEP,1
Z1ZFWLD,7
2H97KIG,11
JHG0OZB,2
5G24YBT,4
BUB5F4S,1
R23FOQL,1
TPBM9IW,3
NWE4MWU,4
3Y8L0VH,0
KRK8TVW,1
6DF9MQC,30
EUYQ15K,1
ED44OH9,2
22RMWMS,1
IXI78ZV,15
AHHW80G,0
QHDN53L,1
78NJPZZ,1
046EKTU,1
5ZOVXYS,5
YOZ60T3,30
WGWQ4B8,0
EDHTAF2,2
W68HULE,0
BXVI8RF,5
0NH5LCU,4
28TLKMH,2
NQG7VHG,3
IE5GLHA,1
0W0M8RN,0
N9YLDAF,0
5DGJ5Q5,0
5HTA3IC,3
NVU21ME,2
1DSL6AR,0
U6CTIVA,1
NAOWUQ2,1
136RU9K,1
V1AY5FG,0
KBR39IF,1
JX1C09T,8
T2AOYKU,4
3JUHVBO,10
D6QDZBW,2
PGO92OU,12
8B2WISN,1
HDPY3I8,8
A245DA2,8
XKNL197,4
2P4DT6D,2
XPV05MU,6
7S3HEVA,3
GQOCVZZ,6
82U1W6V,0
GOQNIAZ,1
8RB6X98,2
BEZDILS,5
IIPHXPF,9
EOKDMOG,3
O83S7BJ,3
W6BR4MT,3
52XK3A3,10
4NCA3YC,4
T60F70E,1
J0E56HA,1
N123R1U,1
GNGHA1K,1
FFHQUD3,0
ECJCRXL,2
FBUIYCN,1
VVX4OQ2,3
YNV4JHW,1
1VTXXTV,2
THPPF64,1
Z5GXLQM,4
QZWKDFY,1
18NSFPK,1
8LLUE1J,11
QZ15OWI,6
USBI45V,4
0MDBVPG,3
O77ATOH,11
PEEQVMM,13
4VPFOYZ,6
2RR934R,1
GPENAGN,1
HBN4U2U,3
38A59E1,2
7HQA9GF,4
XNWWPW9,2
FA4U8A7,2
FL6CBI5,3
IK3W1ZZ,4
OC5VKBP,9
MC94O76,7
0K2H6TY,0
GI9VVDK,7
Q3C3386,2
TKTH99K,0
7SJPGIT,1
1C23WYY,9
AG5ZJPK,3
RU1O11J,0
YQ68S0I,6
EGL5I6A,1
LS26P8C,1
0XBEAJO,4
ACIKAS3,9
ZDGXSD4,2
OODLPNZ,1
IZMBDQM,0
6KBVRYF,1
F5Z1WW5,1
6C4RMJS,2
J3KO7NI,18
NF47BZM,1
I3L8LWN,1
W1EGMLI,22
3YQLN1I,0
9B28BS3,0
QL78LIF,8
06V4ZR4,8
084CLP4,1
WY80GDO,3
VHXLZ0R,1
H65VRAB,0
DPJK2MT,1
VASI5LQ,21
P2I01V0,12
NJQ0H3A,12
UXCWXNG,9
TBRI027,0
0U08DFH,1
393VD80,9
X7ODD9N,4
VMR4X4I,1
HIQ04ZU,0
P0PGX5D,0
19BBSQZ,1
GGIQQ6C,1
Y7TEZ2L,5
80LFKN0,5
